lands,mana_rocks,land_ramp,immediate_draw,per_turn_draw,on_cast_draw,curve,actual_curve,total_mana_spent,ramp_mana_spent,draw_mana_spent,nonramp_nondraw_mana_spent,high_cmc_mana_spent,cmc_0,cmc_1,cmc_2,cmc_3,cmc_4,cmc_5,cmc_6,cmc_7,cmc_8plus
38,2,18,4,0,1,3.5,3.096774193548387,63.951,18.083,3.208,42.66,8.348,0,6,14,23,11,4,3,1,0
41,2,4,10,2,1,2.5,2.6610169491525424,63.938,4.257,14.143,45.538,5.118,0,8,26,10,10,3,2,0,0
37,1,12,8,0,1,3.0,2.9206349206349205,63.852,11.098,7.579,45.175,6.801,0,6,17,26,8,3,2,1,0
33,2,6,10,2,0,3.5,3.0597014925373136,63.827,5.084,10.366,48.377,8.273,0,7,19,18,14,5,3,1,0
34,0,18,4,3,0,3.0,2.9545454545454546,63.823,17.048,4.693,42.082,6.139,0,5,16,32,7,3,2,1,0
40,3,10,4,3,1,2.5,2.6166666666666667,63.775,11.965,7.095,44.715,5.298,0,8,25,16,6,3,2,0,0
36,3,2,12,2,0,3.0,2.984375,63.765,3.048,13.695,47.022,6.615,0,7,18,20,11,5,2,1,0
40,2,8,10,3,0,3.0,2.85,63.744,8.175,12.823,42.746,4.614,0,6,18,22,9,3,2,0,0
41,3,18,4,0,1,3.5,3.0508474576271185,63.739,19.49,3.468,40.781,6.933,0,5,15,22,10,4,2,1,0
31,3,8,10,2,0,3.5,3.0434782608695654,63.685,7.467,9.717,46.501,8.011,0,7,20,19,14,5,3,1,0
42,0,6,4,3,1,3.5,3.1379310344827585,63.651,4.318,6.106,53.227,9.185,0,5,15,19,10,5,3,1,0
30,1,14,4,2,1,3.5,3.1,63.65,11.184,4.552,47.914,10.032,0,7,16,26,11,5,4,1,0
35,3,6,14,0,0,3.0,3.0,63.634,5.952,15.132,42.55,6.332,0,7,19,19,11,6,2,1,0
32,0,18,0,2,1,3.0,3.088235294117647,63.579,15.353,2.439,45.787,8.086,0,5,14,32,9,4,3,1,0
41,0,8,4,3,1,3.0,2.9152542372881354,63.499,6.738,6.551,50.21,7.337,0,6,16,24,7,3,2,1,0
31,3,14,6,1,1,3.5,3.028985507246377,63.485,12.582,4.832,46.071,8.35,0,6,19,25,10,5,3,1,0
33,2,16,12,0,0,2.5,2.746268656716418,63.468,16.012,12.423,35.033,4.14,0,8,24,20,9,4,2,0,0
40,3,4,8,2,1,3.0,2.8666666666666667,63.416,4.549,9.859,49.008,7.576,0,7,19,19,9,3,2,1,0
28,0,16,8,2,0,3.0,2.9722222222222223,63.366,13.256,7.185,42.925,7.901,0,6,19,31,8,4,3,1,0
28,2,16,4,2,1,3.5,3.0416666666666665,63.288,12.979,4.529,45.78,8.256,0,7,17,28,11,5,3,1,0
29,3,10,10,2,0,3.0,2.943661971830986,63.235,9.368,10.021,43.846,7.807,0,7,21,25,10,4,3,1,0
33,0,16,2,2,1,2.5,2.791044776119403,63.217,14.802,3.66,44.755,6.342,0,8,22,23,7,4,3,0,0
42,3,18,4,0,1,3.0,2.8620689655172415,63.092,21.092,3.728,38.272,4.686,0,5,15,27,7,2,2,0,0
37,3,18,0,1,1,3.5,3.142857142857143,63.065,17.659,1.616,43.79,8.35,0,5,14,24,12,4,3,1,0
32,1,16,6,3,0,3.0,2.8529411764705883,63.01,14.326,5.91,42.774,6.459,0,7,18,31,6,3,2,1,0
39,0,10,4,3,1,2.5,2.622950819672131,63.004,9.841,6.8,46.363,4.95,0,8,25,17,6,3,2,0,0
29,2,8,14,0,0,3.0,3.0704225352112675,62.975,6.763,13.854,42.358,8.106,0,7,19,23,11,7,3,1,0
30,3,16,12,0,0,2.5,2.742857142857143,62.924,15.778,11.413,35.733,4.086,0,8,26,20,10,4,2,0,0
32,2,14,6,1,1,3.0,2.8676470588235294,62.844,13.042,5.002,44.8,6.51,0,7,20,27,7,4,2,1,0
31,3,4,10,3,0,3.0,2.971014492753623,62.82,4.166,11.035,47.619,7.968,0,7,20,23,11,4,3,1,0
33,3,6,6,2,1,3.5,3.0597014925373136,62.749,5.35,5.853,51.546,10.3,0,7,20,18,12,5,4,1,0
34,3,6,10,2,0,3.5,3.0454545454545454,62.743,6.025,10.112,46.606,8.273,0,7,20,16,14,5,3,1,0
38,0,12,0,3,1,3.5,3.1774193548387095,62.693,9.715,3.406,49.572,8.402,0,5,13,24,11,5,3,1,0
34,2,16,12,0,0,2.5,2.742424242424242,62.68,15.863,12.311,34.506,4.206,0,8,24,19,9,4,2,0,0
40,1,8,10,2,0,3.5,3.066666666666667,62.671,6.605,10.545,45.521,8.763,0,6,17,17,12,4,3,1,0
32,1,8,8,2,1,2.5,2.6911764705882355,62.662,6.794,9.001,46.867,6.498,0,10,27,15,9,4,3,0,0
42,2,18,0,1,1,3.0,2.9482758620689653,62.648,19.655,1.896,41.097,4.59,0,5,13,27,8,3,2,0,0
40,0,2,12,1,1,2.5,2.8,62.6,1.43,14.943,46.227,7.404,0,8,24,10,11,4,3,0,0
29,0,10,4,3,1,3.5,3.140845070422535,62.56,7.154,5.262,50.144,10.115,0,7,17,23,13,6,4,1,0
34,0,2,8,2,1,3.5,3.196969696969697,62.558,1.178,8.275,53.105,9.949,0,7,16,17,15,6,4,1,0
30,0,16,6,3,0,3.0,2.9,62.524,13.729,5.45,43.345,5.936,0,6,19,32,6,4,2,1,0
38,0,16,12,0,0,2.5,2.8225806451612905,62.508,15.292,12.239,34.977,4.386,0,6,22,19,9,4,2,0,0
38,2,10,8,0,1,3.5,3.096774193548387,62.5,8.958,7.046,46.496,8.348,0,6,17,18,12,5,3,1,0
28,3,8,12,1,0,3.5,3.125,62.49,7.267,11.13,44.093,9.035,0,7,20,19,15,6,4,1,0
42,0,12,6,2,1,2.5,2.6379310344827585,62.437,12.841,7.466,42.13,5.04,0,7,24,17,5,3,2,0,0
28,3,2,12,3,0,3.5,3.1944444444444446,62.297,2.636,13.197,46.464,9.398,0,7,18,19,16,7,4,1,0
38,1,16,4,0,1,3.5,3.0806451612903225,62.29,14.382,3.259,44.649,8.297,0,6,14,24,10,4,3,1,0
37,0,12,10,2,0,2.5,2.7142857142857144,62.284,11.283,11.385,39.616,4.434,0,7,25,17,9,3,2,0,0
30,1,4,8,3,1,2.5,2.6857142857142855,62.261,2.849,10.44,48.972,6.594,0,11,27,15,10,4,3,0,0
35,3,16,6,3,0,3.0,2.7846153846153845,62.252,16.584,6.427,39.241,4.386,0,6,19,30,5,3,2,0,0
30,2,6,12,2,0,2.5,2.742857142857143,62.2,5.319,13.541,43.34,6.144,0,10,28,13,11,5,3,0,0
36,0,16,8,1,0,3.5,3.0625,62.187,13.517,6.553,42.117,8.106,0,5,17,24,10,4,3,1,0
29,0,14,4,2,1,3.5,3.1690140845070425,62.109,10.496,4.328,47.285,9.475,0,6,16,26,12,6,4,1,0
29,2,16,8,1,0,3.5,3.056338028169014,62.008,13.358,6.059,42.591,7.322,0,6,18,27,11,5,3,1,0
41,1,6,12,0,1,2.5,2.7457627118644066,61.94,5.147,14.611,42.182,4.92,0,8,24,10,11,4,2,0,0
36,1,4,10,3,0,2.5,2.75,61.935,3.222,12.062,46.651,6.588,0,9,25,13,10,4,3,0,0
29,3,16,8,0,1,2.5,2.6338028169014085,61.9,16.127,7.095,38.678,4.164,0,9,28,21,8,3,2,0,0
33,3,6,12,1,0,3.0,2.9402985074626864,61.847,5.739,11.968,44.14,6.462,0,7,21,20,11,5,2,1,0
35,1,2,14,0,0,3.0,3.1538461538461537,61.84,1.52,14.221,46.099,7.725,0,7,15,20,12,7,3,1,0
33,0,6,4,3,1,3.5,3.1492537313432836,61.751,3.737,5.32,52.694,10.049,0,7,17,19,13,6,4,1,0
35,3,2,8,2,1,3.0,2.9846153846153847,61.623,2.805,8.685,50.133,8.727,0,7,18,22,10,4,3,1,0
33,1,4,10,2,0,3.5,3.1791044776119404,61.616,2.667,9.375,49.574,9.235,0,7,17,17,15,6,4,1,0
32,0,12,8,0,1,3.0,3.0,61.601,9.565,6.866,45.17,8.243,0,6,18,27,9,4,3,1,0
31,2,10,14,0,0,2.5,2.753623188405797,61.585,9.499,14.56,37.526,4.128,0,9,27,15,10,6,2,0,0
31,3,4,10,2,0,3.5,3.1449275362318843,61.41,3.971,9.54,47.899,9.38,0,7,19,17,15,6,4,1,0
39,0,16,10,1,0,2.5,2.7540983606557377,61.399,16.04,10.117,35.242,4.422,0,6,23,19,8,3,2,0,0
32,2,14,8,2,0,3.0,2.8676470588235294,61.38,12.798,7.385,41.197,6.036,0,7,19,28,8,3,2,1,0
35,1,14,0,2,1,3.5,3.1384615384615384,61.316,11.206,2.424,47.686,8.125,0,6,13,26,11,5,3,1,0
31,2,2,10,3,0,3.0,2.971014492753623,61.265,2.173,11.104,47.988,7.836,0,8,18,24,11,4,3,1,0
32,1,18,8,0,0,3.5,3.1176470588235294,61.257,15.167,5.476,40.614,7.301,0,6,16,24,13,5,3,1,0
41,0,2,8,2,1,3.0,3.0338983050847457,61.25,1.252,8.946,51.052,9.397,0,6,16,20,9,4,3,1,0
28,0,8,12,0,1,3.0,3.0416666666666665,61.248,5.588,12.067,43.593,7.954,0,7,19,24,13,5,3,1,0
34,3,2,12,0,1,3.0,3.0757575757575757,61.221,2.685,12.281,46.255,8.223,0,7,17,20,13,5,3,1,0
40,3,10,6,2,1,2.5,2.6,61.189,11.761,7.39,42.038,4.626,0,8,26,15,6,3,2,0,0
33,0,12,6,3,0,3.0,2.9402985074626864,61.169,9.875,5.727,45.567,8.065,0,6,19,28,6,4,3,1,0
33,0,4,12,1,0,3.0,3.029850746268657,61.151,2.458,11.62,47.073,7.717,0,7,19,20,12,5,3,1,0
39,3,12,10,1,0,3.5,3.0163934426229506,61.1,11.953,9.512,39.635,6.223,0,5,18,20,11,4,2,1,0
42,2,16,6,3,0,3.5,2.8793103448275863,61.097,16.897,6.662,37.538,4.608,0,5,16,25,7,3,2,0,0
34,0,12,10,1,0,3.0,2.9393939393939394,61.056,10.028,8.816,42.212,6.313,0,6,18,26,10,3,2,1,0
37,1,8,14,0,0,2.5,2.7936507936507935,60.964,6.974,15.565,38.425,4.308,0,8,25,12,10,6,2,0,0
32,2,8,2,3,1,3.5,3.1470588235294117,60.944,6.342,4.117,50.485,9.372,0,7,16,22,12,6,4,1,0
33,0,4,12,1,0,3.0,3.029850746268657,60.916,2.494,11.619,46.803,7.888,0,7,19,20,12,5,3,1,0
42,3,2,12,2,0,3.0,2.9827586206896552,60.817,3.203,14.138,43.476,6.72,0,6,17,18,10,4,2,1,0
28,3,14,10,0,1,2.5,2.7083333333333335,60.784,13.439,9.443,37.902,6.21,0,9,28,19,10,3,3,0,0
28,2,18,4,3,0,2.5,2.736111111111111,60.723,16.983,4.601,39.139,5.76,0,9,25,24,7,4,3,0,0
41,0,6,10,0,1,3.0,2.9661016949152543,60.643,4.275,10.435,45.933,6.968,0,6,17,19,11,3,2,1,0
31,3,2,8,3,1,2.5,2.6666666666666665,60.601,2.831,10.329,47.441,6.348,0,10,29,14,9,4,3,0,0
33,3,18,2,3,0,3.0,2.925373134328358,60.597,17.526,3.2,39.871,6.065,0,6,16,32,7,3,2,1,0
34,0,12,4,1,1,3.5,3.1363636363636362,60.573,9.295,3.462,47.816,9.375,0,6,16,23,11,5,4,1,0
32,1,8,6,1,1,3.5,3.1029411764705883,60.56,5.755,4.738,50.067,9.452,0,7,19,19,12,6,4,1,0
40,2,2,8,2,1,3.0,2.933333333333333,60.547,2.209,9.089,49.249,6.926,0,7,17,20,9,4,2,1,0
42,0,6,10,1,1,2.5,2.689655172413793,60.478,4.953,12.391,43.134,4.68,0,7,26,10,10,3,2,0,0
33,2,16,6,3,0,2.5,2.611940298507463,60.468,15.858,6.413,38.197,4.17,0,8,27,22,5,3,2,0,0
31,3,6,6,2,1,3.5,3.072463768115942,60.459,5.124,5.593,49.742,9.057,0,7,21,18,12,6,4,1,0
42,3,6,2,3,1,3.5,3.103448275862069,60.45,5.809,4.729,49.912,8.829,0,6,15,18,10,5,3,1,0
36,1,4,10,0,1,3.0,3.03125,60.394,2.645,9.494,48.255,8.302,0,7,17,20,12,4,3,1,0
36,3,8,12,0,0,3.5,3.140625,60.373,7.253,10.508,42.612,7.583,0,6,18,16,14,6,3,1,0
37,0,8,6,2,1,2.5,2.7142857142857144,60.368,6.701,6.545,47.122,6.666,0,8,26,15,7,4,3,0,0
29,0,12,8,2,0,3.0,2.9859154929577465,60.358,9.378,6.885,44.095,7.915,0,6,19,29,9,4,3,1,0
38,0,12,2,2,1,3.0,2.967741935483871,60.246,9.965,3.616,46.665,6.491,0,6,15,27,7,4,2,1,0
39,0,2,10,0,1,3.5,3.2459016393442623,60.204,1.192,9.122,49.89,9.941,0,6,14,16,15,5,4,1,0
33,3,14,2,2,1,2.5,2.716417910447761,60.194,13.915,3.748,42.531,6.162,0,9,24,21,6,4,3,0,0
31,2,16,4,1,1,2.5,2.710144927536232,60.176,15.04,3.599,41.537,6.39,0,9,25,22,6,4,3,0,0
42,3,6,14,0,0,3.0,2.9655172413793105,60.11,6.344,15.765,38.001,4.362,0,6,18,16,10,6,2,0,0
36,3,10,0,3,1,2.5,2.734375,60.041,10.067,3.941,46.033,6.51,0,9,23,18,7,4,3,0,0
33,1,16,10,0,0,3.0,2.9402985074626864,60.03,13.551,8.113,38.366,5.887,0,6,17,29,9,3,2,1,0
28,3,10,10,0,1,3.0,2.986111111111111,59.934,8.694,9.133,42.107,7.668,0,7,20,25,12,4,3,1,0
30,2,14,6,0,1,3.5,3.0285714285714285,59.93,11.405,4.074,44.451,7.475,0,7,18,25,11,5,3,1,0
39,3,14,4,1,1,2.5,2.639344262295082,59.909,15.436,4.389,40.084,4.44,0,8,24,18,6,3,2,0,0
33,0,6,8,2,0,3.5,3.1492537313432836,59.813,3.827,6.894,49.092,9.062,0,6,19,18,13,6,4,1,0
30,0,2,14,1,0,2.5,2.857142857142857,59.778,1.332,14.831,43.615,5.814,0,10,25,13,12,7,3,0,0
28,3,16,6,3,0,2.5,2.625,59.767,15.517,5.944,38.306,6.078,0,9,29,23,5,3,3,0,0
36,1,6,12,0,0,3.5,3.140625,59.762,4.291,10.984,44.487,7.826,0,7,17,15,15,6,3,1,0
42,0,16,12,0,0,2.5,2.7758620689655173,59.706,16.347,12.891,30.468,4.584,0,6,21,18,8,3,2,0,0
35,2,4,6,3,1,2.5,2.646153846153846,59.661,3.673,7.568,48.42,6.498,0,10,27,14,7,4,3,0,0
34,1,14,6,2,0,3.5,3.0454545454545454,59.644,11.288,4.65,43.706,7.713,0,6,17,25,9,5,3,1,0
41,0,2,6,2,1,3.5,3.169491525423729,59.615,1.244,5.879,52.492,10.421,0,6,15,17,11,5,4,1,0
33,2,10,12,0,0,3.0,2.955223880597015,59.585,8.61,10.59,40.385,6.075,0,7,18,24,11,4,2,1,0
31,2,2,8,3,0,3.5,3.130434782608696,59.521,2.037,7.906,49.578,8.731,0,8,17,19,14,6,4,1,0
41,0,6,6,2,1,3.0,2.8983050847457625,59.497,4.366,6.299,48.832,6.918,0,6,19,20,7,4,2,1,0
39,0,4,12,2,0,2.5,2.7049180327868854,59.475,2.818,14.539,42.118,4.224,0,8,26,11,10,4,2,0,0
29,3,2,12,1,1,2.5,2.7464788732394365,59.451,2.746,13.461,43.244,5.814,0,10,29,12,12,5,3,0,0
31,2,2,12,2,0,2.5,2.753623188405797,59.355,2.298,13.166,43.891,5.748,0,10,27,13,11,5,3,0,0
30,2,4,12,1,0,3.0,2.9857142857142858,59.34,3.324,11.624,44.392,7.498,0,8,20,21,12,5,3,1,0
32,3,10,2,2,1,3.5,3.1470588235294117,59.323,8.234,3.185,47.904,9.1,0,7,16,22,12,6,4,1,0
31,1,12,0,3,1,3.0,3.0,59.284,9.345,3.168,46.771,7.78,0,7,15,31,8,4,3,1,0
32,3,8,6,1,1,3.5,3.0588235294117645,59.182,7.022,4.569,47.591,9.264,0,7,20,19,12,5,4,1,0
35,3,6,14,0,0,2.5,2.7384615384615385,59.163,6.033,14.878,38.252,4.116,0,9,27,11,10,6,2,0,0
29,2,8,8,2,0,3.5,3.0985915492957745,59.153,6.285,6.993,45.875,8.462,0,7,20,20,13,6,4,1,0
39,2,6,4,3,1,2.5,2.6721311475409837,59.13,5.754,6.408,46.968,6.828,0,9,25,14,6,4,3,0,0
28,3,2,12,1,1,2.5,2.763888888888889,59.111,2.65,13.072,43.389,6.042,0,11,27,13,13,5,3,0,0
34,0,10,4,3,0,3.5,3.1363636363636362,59.107,7.34,4.2,47.567,9.097,0,6,16,23,11,5,4,1,0
30,3,8,4,3,1,2.5,2.642857142857143,59.096,7.56,6.015,45.521,5.928,0,10,29,17,7,4,3,0,0
33,2,18,0,3,0,3.0,2.985074626865672,59.073,16.058,2.167,40.848,5.775,0,6,15,31,8,4,2,1,0
28,3,16,10,0,0,3.0,2.9027777777777777,58.869,13.983,7.538,37.348,5.518,0,7,19,30,10,3,2,1,0
36,3,12,4,3,0,3.5,3.046875,58.856,11.009,4.398,43.449,8.055,0,6,17,23,9,5,3,1,0
33,2,2,4,3,1,3.5,3.1492537313432836,58.83,2.018,5.189,51.623,8.966,0,8,15,20,13,6,4,1,0
36,3,16,4,2,0,3.5,3.0,58.751,14.632,3.6,40.519,7.68,0,6,17,25,8,4,3,1,0
34,2,12,0,2,1,3.0,3.0303030303030303,58.676,9.903,2.464,46.309,7.581,0,6,15,29,8,4,3,1,0
40,3,10,6,1,1,3.0,2.8333333333333335,58.659,10.102,5.396,43.161,6.647,0,6,20,22,6,3,2,1,0
34,2,4,10,1,0,3.5,3.1363636363636362,58.622,3.252,8.33,47.04,9.206,0,7,18,16,15,5,4,1,0
32,1,8,6,2,1,2.5,2.6470588235294117,58.62,6.653,6.128,45.839,6.3,0,10,28,16,7,4,3,0,0
30,2,2,14,1,0,2.5,2.8142857142857145,58.612,2.154,14.693,41.765,5.52,0,10,27,12,11,7,3,0,0
36,2,10,8,2,0,3.0,2.859375,58.535,9.17,7.505,41.86,6.249,0,7,19,24,8,3,2,1,0
35,3,16,10,0,0,3.0,2.8615384615384616,58.458,15.002,8.179,35.277,3.936,0,6,18,27,9,3,2,0,0
41,2,16,6,2,0,3.5,2.9661016949152543,58.45,15.283,5.174,37.993,6.431,0,5,17,23,7,4,2,1,0
36,2,14,10,1,0,2.5,2.671875,58.444,13.842,9.82,34.782,4.296,0,8,25,18,8,3,2,0,0
38,0,10,6,1,1,2.5,2.6451612903225805,58.44,8.821,5.544,44.075,6.666,0,8,27,15,6,3,3,0,0
29,0,12,0,3,1,3.5,3.211267605633803,58.427,8.334,3.09,47.003,8.802,0,6,14,27,13,6,4,1,0
29,3,2,10,1,1,3.5,3.1549295774647885,58.382,2.565,9.346,46.471,9.123,0,8,18,17,17,6,4,1,0
34,0,2,8,1,1,3.5,3.196969696969697,58.361,1.09,6.739,50.532,8.932,0,7,16,17,15,6,4,1,0
31,2,16,4,2,0,3.5,3.028985507246377,58.357,13.027,3.293,42.037,7.156,0,7,17,26,10,5,3,1,0
38,1,16,4,2,0,3.5,3.032258064516129,58.261,13.836,3.648,40.777,7.894,0,6,15,25,8,4,3,1,0
36,3,16,4,3,0,3.0,2.8125,58.249,15.501,4.526,38.222,4.08,0,6,17,31,5,3,2,0,0
40,1,2,4,2,1,3.5,3.216666666666667,58.248,1.446,4.67,52.132,9.668,0,7,13,17,12,6,4,1,0
39,3,6,8,1,1,2.5,2.5737704918032787,58.096,6.552,8.892,42.652,4.8,0,9,28,11,8,3,2,0,0
31,2,4,14,0,0,2.5,2.8260869565217392,58.082,3.471,14.129,40.482,5.448,0,10,26,12,11,7,3,0,0
32,2,12,2,1,1,3.5,3.161764705882353,57.986,9.266,2.362,46.358,8.448,0,7,15,23,12,6,4,1,0
34,1,10,10,0,0,3.5,3.090909090909091,57.959,7.604,7.891,42.464,7.324,0,7,17,19,14,5,3,1,0
42,3,14,8,2,0,3.5,2.896551724137931,57.827,14.433,8.034,35.36,4.23,0,5,17,22,9,3,2,0,0
31,2,12,6,0,1,3.5,3.072463768115942,57.82,9.519,3.888,44.413,8.785,0,7,18,23,11,5,4,1,0
42,0,6,10,2,0,3.0,2.9482758620689653,57.803,4.422,10.341,43.04,6.563,0,5,18,20,9,3,2,1,0
35,3,14,4,0,1,3.5,3.076923076923077,57.701,12.228,2.952,42.521,7.733,0,6,16,24,10,5,3,1,0
36,0,6,4,1,1,3.5,3.171875,57.574,3.714,3.576,50.284,9.059,0,6,17,18,12,6,4,1,0
40,2,14,10,0,0,3.5,3.05,57.532,12.71,8.369,36.453,5.933,0,5,16,21,11,4,2,1,0
33,1,6,8,0,1,3.0,2.9402985074626864,57.469,4.031,6.708,46.73,7.685,0,8,19,22,10,4,3,1,0
41,0,16,4,2,0,3.5,3.0847457627118646,57.447,13.539,3.57,40.338,8.245,0,5,14,24,8,4,3,1,0
38,3,10,8,2,0,3.0,2.8548387096774195,57.432,9.836,7.634,39.962,6.106,0,6,20,23,7,3,2,1,0
39,2,10,8,0,1,2.5,2.639344262295082,57.346,9.963,7.803,39.58,4.368,0,8,26,14,8,3,2,0,0
34,0,14,0,3,0,3.5,3.212121212121212,57.303,10.166,2.098,45.039,8.744,0,5,13,27,11,5,4,1,0
38,3,10,0,3,1,2.5,2.7419354838709675,57.264,10.099,3.738,43.427,6.048,0,8,23,18,6,4,3,0,0
33,2,18,0,0,1,3.0,3.0597014925373136,57.263,14.979,0.928,41.356,7.488,0,6,14,30,9,4,3,1,0
40,3,14,2,2,1,2.5,2.6666666666666665,57.209,14.965,3.706,38.538,4.356,0,8,22,19,6,3,2,0,0
31,1,8,0,3,1,3.0,3.028985507246377,57.206,5.698,3.334,48.174,6.911,0,7,16,28,9,5,3,1,0
31,2,10,10,0,0,3.5,3.072463768115942,57.13,8.027,7.427,41.676,6.833,0,7,18,21,14,5,3,1,0
34,0,8,8,1,0,3.5,3.1363636363636362,57.129,5.547,5.794,45.788,9.189,0,6,18,19,13,5,4,1,0
34,2,6,8,2,0,3.0,2.9393939393939394,57.125,4.818,7.008,45.299,7.49,0,7,20,22,9,4,3,1,0
36,2,2,4,2,1,3.5,3.15625,57.113,1.939,4.388,50.786,9.031,0,8,15,17,13,6,4,1,0
34,1,12,2,2,1,2.5,2.712121212121212,56.999,10.429,3.418,43.152,5.844,0,10,23,19,7,4,3,0,0
38,1,6,6,3,0,3.5,3.0161290322580645,56.936,4.222,5.551,47.163,7.619,0,7,18,18,10,5,3,1,0
42,3,14,8,2,0,3.0,2.793103448275862,56.934,14.537,8.307,34.09,4.248,0,5,18,25,6,2,2,0,0
39,0,14,4,3,0,3.0,2.918032786885246,56.932,11.873,4.518,40.541,6.024,0,5,16,29,5,3,2,1,0
41,3,4,10,2,0,3.0,2.8983050847457625,56.924,4.349,10.226,42.349,6.072,0,6,19,19,9,3,2,1,0
30,2,12,0,3,1,2.5,2.7142857142857144,56.895,10.602,3.433,42.86,5.562,0,9,26,21,7,4,3,0,0
35,2,12,0,2,1,2.5,2.7384615384615385,56.856,10.92,2.663,43.273,5.724,0,9,23,19,7,4,3,0,0
37,3,2,8,2,0,3.5,3.111111111111111,56.842,2.582,7.027,47.233,9.317,0,7,17,17,12,5,4,1,0
35,1,2,10,1,0,3.5,3.2,56.706,1.466,8.04,47.2,8.696,0,7,16,16,15,6,4,1,0
41,2,12,2,2,1,2.5,2.6440677966101696,56.701,12.377,3.931,40.393,4.416,0,8,23,17,6,3,2,0,0
32,3,14,2,1,1,3.0,2.9558823529411766,56.612,11.952,2.292,42.368,7.564,0,7,17,29,7,4,3,1,0
35,3,16,2,0,1,3.0,2.9076923076923076,56.592,14.179,1.902,40.511,5.919,0,7,15,30,7,3,2,1,0
28,0,4,6,3,1,3.0,2.9444444444444446,56.566,2.236,6.476,47.854,7.389,0,8,20,26,9,5,3,1,0
37,2,6,8,0,1,3.0,2.9523809523809526,56.566,4.758,6.777,45.031,7.737,0,7,19,20,9,4,3,1,0
29,1,4,4,3,1,3.0,2.943661971830986,56.538,2.561,5.317,48.66,6.983,0,9,18,26,9,5,3,1,0
35,3,4,12,1,0,2.5,2.753846153846154,56.527,4.263,11.856,40.408,5.982,0,9,27,11,10,5,3,0,0
34,2,18,0,0,1,2.5,2.8181818181818183,56.507,16.503,1.004,39.0,5.652,0,8,21,22,8,4,3,0,0
28,0,8,10,1,0,3.0,2.9722222222222223,56.433,5.68,8.388,42.365,6.873,0,7,20,26,11,4,3,1,0
38,1,4,14,0,0,2.5,2.7580645161290325,56.386,3.056,14.833,38.497,4.128,0,9,25,10,10,6,2,0,0
34,0,12,2,3,0,3.0,3.015151515151515,56.375,8.944,3.068,44.363,7.534,0,6,15,30,7,4,3,1,0
39,3,4,6,2,1,2.5,2.639344262295082,56.369,4.414,6.648,45.307,6.546,0,9,27,12,6,4,3,0,0
33,0,12,4,0,1,3.5,3.1940298507462686,56.342,8.271,2.734,45.337,8.356,0,6,15,23,12,6,4,1,0
36,2,12,10,0,0,3.0,2.921875,56.321,10.412,8.17,37.739,5.869,0,6,18,25,9,3,2,1,0
