lands,mana_rocks,land_ramp,immediate_draw,per_turn_draw,on_cast_draw,curve,actual_curve,total_mana_spent,ramp_mana_spent,draw_mana_spent,nonramp_nondraw_mana_spent,high_cmc_mana_spent,cmc_0,cmc_1,cmc_2,cmc_3,cmc_4,cmc_5,cmc_6,cmc_7,cmc_8plus
42,3,16,2,1,1,2.5,2.6551724137931036,56.318,17.496,2.891,35.931,4.65,0,8,21,19,5,3,2,0,0
34,0,4,2,2,1,3.5,3.1818181818181817,56.286,2.052,3.225,51.009,8.436,0,7,15,20,13,6,4,1,0
32,2,10,8,2,0,2.5,2.7058823529411766,56.279,8.75,7.112,40.417,5.502,0,9,27,17,8,4,3,0,0
28,0,2,8,2,1,3.5,3.2083333333333335,56.197,1.092,7.644,47.461,8.463,0,7,17,20,16,7,4,1,0
30,1,2,8,3,0,3.0,2.9857142857142858,56.128,1.425,7.721,46.982,6.685,0,8,18,25,10,5,3,1,0
34,3,18,4,1,0,3.5,3.0454545454545454,56.122,15.488,2.408,38.226,7.022,0,6,17,24,11,4,3,1,0
39,2,10,4,1,1,3.0,2.8688524590163933,56.045,9.047,3.807,43.191,6.141,0,7,17,24,7,3,2,1,0
39,3,8,0,2,1,3.5,3.1147540983606556,56.042,6.931,2.51,46.601,7.544,0,6,15,20,11,5,3,1,0
35,1,8,4,3,0,3.0,2.953846153846154,56.04,5.928,4.382,45.73,7.262,0,7,17,26,7,4,3,1,0
29,1,4,8,1,1,3.0,2.971830985915493,56.039,2.515,7.202,46.322,6.818,0,8,20,23,11,5,3,1,0
34,3,8,4,3,0,3.0,2.9242424242424243,56.028,7.087,4.363,44.578,7.251,0,7,19,25,7,4,3,1,0
28,2,18,0,1,1,2.5,2.7777777777777777,55.962,15.611,1.502,38.849,5.094,0,9,24,23,9,4,3,0,0
39,0,4,10,2,0,2.5,2.7540983606557377,55.805,2.608,10.324,42.873,6.228,0,8,25,12,9,4,3,0,0
34,0,2,4,2,1,3.5,3.1818181818181817,55.799,1.064,4.175,50.56,8.099,0,7,15,20,13,6,4,1,0
32,1,16,0,1,1,2.5,2.764705882352941,55.782,13.113,1.546,41.123,5.466,0,9,22,23,7,4,3,0,0
28,3,4,12,0,0,3.5,3.1666666666666665,55.723,3.611,9.862,42.25,7.581,0,8,19,16,17,7,4,1,0
36,1,12,4,2,0,3.5,3.046875,55.722,9.265,3.389,43.068,7.038,0,7,16,22,10,5,3,1,0
32,3,18,0,0,1,2.5,2.823529411764706,55.714,16.504,1.016,38.194,5.484,0,8,22,22,9,4,3,0,0
41,1,12,6,0,1,3.0,2.8813559322033897,55.713,10.476,4.438,40.799,6.438,0,6,17,24,6,3,2,1,0
31,0,10,10,0,0,3.0,3.028985507246377,55.65,7.157,7.415,41.078,6.535,0,6,18,26,11,4,3,1,0
28,0,6,8,1,1,3.0,2.986111111111111,55.649,3.546,6.887,45.216,7.012,0,7,21,24,11,5,3,1,0
40,0,2,8,2,0,3.5,3.183333333333333,55.626,1.182,6.825,47.619,9.258,0,6,15,17,12,5,4,1,0
29,2,14,0,2,1,3.0,2.9859154929577465,55.57,11.097,2.153,42.32,6.731,0,7,16,32,8,4,3,1,0
30,3,16,2,2,0,3.5,3.0428571428571427,55.536,12.734,2.146,40.656,6.634,0,7,16,28,10,5,3,1,0
36,1,18,2,3,0,2.5,2.703125,55.521,16.608,3.366,35.547,3.642,0,8,22,22,7,3,2,0,0
33,3,14,2,3,0,3.0,2.8955223880597014,55.484,12.292,3.057,40.135,5.414,0,7,17,30,6,4,2,1,0
40,3,6,2,3,1,2.5,2.683333333333333,55.461,6.032,4.801,44.628,6.192,0,9,24,14,6,4,3,0,0
32,0,6,0,3,1,3.0,3.0294117647058822,55.461,3.531,3.314,48.616,6.897,0,7,16,27,9,5,3,1,0
34,0,18,2,0,1,2.5,2.8181818181818183,55.455,15.366,1.716,38.373,5.448,0,8,21,22,8,4,3,0,0
33,3,10,0,3,0,3.5,3.1641791044776117,55.392,8.192,2.146,45.054,8.203,0,6,16,23,11,6,4,1,0
28,3,4,8,2,1,2.5,2.6527777777777777,55.39,3.937,8.332,43.121,5.754,0,11,30,14,10,4,3,0,0
37,3,18,0,0,1,2.5,2.7301587301587302,55.377,18.149,0.94,36.288,3.834,0,8,21,21,8,3,2,0,0
40,0,12,0,3,0,3.5,3.1666666666666665,55.333,9.032,2.274,44.027,7.124,0,5,13,23,10,5,3,1,0
29,0,18,6,0,0,3.5,3.084507042253521,55.312,13.16,2.712,39.44,6.577,0,6,17,27,12,5,3,1,0
36,3,4,0,3,1,3.0,2.984375,55.267,3.564,3.352,48.351,7.412,0,7,16,25,8,4,3,1,0
41,0,18,0,2,0,3.5,3.1864406779661016,55.215,14.766,1.414,39.035,7.363,0,4,12,25,10,4,3,1,0
30,2,14,2,1,1,3.0,2.942857142857143,55.195,10.902,2.218,42.075,7.055,0,8,17,29,8,4,3,1,0
32,0,6,2,2,1,3.5,3.161764705882353,55.14,3.51,2.978,48.652,8.041,0,7,16,21,13,6,4,1,0
30,3,18,0,0,1,3.0,3.057142857142857,55.138,14.505,0.908,39.725,6.662,0,6,15,31,10,4,3,1,0
39,0,8,6,0,1,3.0,2.9672131147540983,55.122,5.606,4.385,45.131,7.841,0,6,18,22,7,4,3,1,0
42,2,12,2,1,1,3.0,2.913793103448276,55.114,10.846,2.638,41.63,6.088,0,6,15,25,6,3,2,1,0
38,3,8,2,2,1,2.5,2.7096774193548385,55.092,7.947,3.7,43.445,5.934,0,9,24,15,7,4,3,0,0
31,2,4,6,3,0,3.0,2.8840579710144927,55.083,3.22,5.573,46.29,6.882,0,8,20,26,7,4,3,1,0
41,1,2,10,1,0,3.5,3.135593220338983,55.065,1.489,8.485,45.091,7.599,0,7,15,14,14,5,3,1,0
36,0,12,0,1,1,3.0,3.03125,55.036,8.929,1.58,44.527,7.249,0,6,15,27,8,4,3,1,0
40,1,16,2,3,0,3.0,2.8666666666666667,55.024,14.154,3.357,37.513,3.84,0,6,13,31,5,3,2,0,0
28,0,4,8,1,1,3.5,3.1805555555555554,54.942,2.25,6.601,46.091,7.706,0,7,19,18,16,7,4,1,0
38,3,18,0,3,0,2.5,2.7419354838709675,54.912,18.278,2.393,34.241,3.816,0,7,21,22,7,3,2,0,0
28,0,8,10,0,1,2.5,2.75,54.905,5.602,8.8,40.503,5.196,0,10,27,16,12,4,3,0,0
34,1,16,8,0,0,3.0,2.909090909090909,54.851,12.662,5.224,36.965,5.738,0,6,17,30,7,3,2,1,0
38,1,10,2,1,1,3.0,2.9838709677419355,54.821,7.664,2.436,44.721,7.524,0,7,15,25,7,4,3,1,0
36,1,18,2,1,0,3.5,3.140625,54.799,13.836,1.347,39.616,6.926,0,6,13,25,11,5,3,1,0
37,3,12,6,3,0,2.5,2.5873015873015874,54.785,12.29,6.164,36.331,4.278,0,8,27,18,5,3,2,0,0
36,3,4,12,0,0,3.0,2.96875,54.77,3.882,10.217,40.671,5.318,0,7,19,19,11,5,2,1,0
28,2,8,10,1,0,2.5,2.6805555555555554,54.758,6.663,8.713,39.382,5.382,0,10,30,15,10,4,3,0,0
35,0,2,8,3,0,2.5,2.6923076923076925,54.715,1.238,8.39,45.087,5.946,0,9,27,14,8,4,3,0,0
37,2,16,0,0,1,3.0,2.984126984126984,54.632,13.517,0.944,40.171,5.666,0,6,14,29,7,4,2,1,0
28,0,4,8,1,1,3.5,3.1805555555555554,54.629,2.176,6.642,45.811,7.984,0,7,19,18,16,7,4,1,0
32,0,6,8,0,1,2.5,2.7058823529411766,54.571,3.94,6.743,43.888,5.49,0,10,27,14,10,4,3,0,0
32,0,10,6,0,1,2.5,2.676470588235294,54.551,7.803,4.22,42.528,5.832,0,9,28,17,7,4,3,0,0
29,2,6,4,3,1,2.5,2.6338028169014085,54.538,4.776,5.47,44.292,5.502,0,11,29,16,8,4,3,0,0
42,2,2,4,2,1,3.5,3.103448275862069,54.525,2.067,4.46,47.998,7.743,0,7,14,17,11,5,3,1,0
36,0,4,10,0,0,3.5,3.234375,54.504,2.204,7.299,45.001,8.093,0,6,16,16,15,6,4,1,0
40,1,8,6,1,1,2.5,2.55,54.493,7.156,5.503,41.834,4.458,0,9,27,13,6,3,2,0,0
38,0,8,4,3,0,3.0,2.967741935483871,54.472,5.707,4.222,44.543,7.459,0,6,17,25,6,4,3,1,0
29,0,18,6,0,0,3.0,2.9859154929577465,54.459,13.432,2.832,38.195,6.578,0,6,18,31,8,4,3,1,0
38,2,2,8,0,1,3.5,3.1774193548387095,54.315,1.841,6.08,46.394,8.795,0,7,15,16,14,5,4,1,0
35,0,8,4,2,0,3.5,3.1538461538461537,54.3,5.094,3.139,46.067,8.266,0,6,17,20,11,6,4,1,0
39,2,12,6,3,0,2.5,2.6065573770491803,54.3,11.704,6.203,36.393,4.338,0,8,25,18,5,3,2,0,0
31,1,8,4,3,0,3.0,2.9130434782608696,54.296,5.63,4.16,44.506,6.52,0,8,18,28,7,4,3,1,0
31,2,14,8,1,0,2.5,2.652173913043478,54.275,12.191,6.135,35.949,5.346,0,9,28,19,7,3,3,0,0
29,3,14,6,2,0,2.5,2.676056338028169,54.275,12.411,4.564,37.3,5.322,0,9,28,21,6,4,3,0,0
34,2,4,2,3,1,2.5,2.6666666666666665,54.251,3.407,4.389,46.455,5.49,0,11,25,15,8,4,3,0,0
28,0,10,8,0,1,2.5,2.7222222222222223,54.213,7.476,6.452,40.285,5.064,0,10,27,18,10,4,3,0,0
28,0,2,8,2,0,3.5,3.236111111111111,54.19,1.07,6.588,46.532,8.89,0,7,17,20,15,7,5,1,0
35,3,12,6,0,1,2.5,2.5692307692307694,54.109,11.78,4.506,37.823,3.846,0,9,28,17,6,3,2,0,0
35,0,10,4,2,0,3.0,2.9846153846153847,54.088,7.241,3.368,43.479,7.045,0,6,17,27,7,4,3,1,0
38,0,18,4,2,0,2.5,2.725806451612903,54.086,16.24,3.68,34.166,3.882,0,7,22,21,7,3,2,0,0
34,0,8,6,2,0,3.0,2.909090909090909,54.038,5.613,4.467,43.958,7.233,0,7,20,24,7,4,3,1,0
39,2,2,8,0,1,3.0,3.0163934426229506,54.03,2.047,6.503,45.48,7.355,0,7,16,20,10,4,3,1,0
29,1,14,4,2,0,3.0,2.915492957746479,54.016,10.233,3.127,40.656,6.859,0,8,18,30,7,4,3,1,0
28,3,4,8,3,0,2.5,2.638888888888889,53.961,4.047,8.228,41.686,5.046,0,11,30,15,9,4,3,0,0
40,1,8,10,0,0,3.5,3.1333333333333333,53.956,5.819,7.657,40.48,7.396,0,6,16,16,13,5,3,1,0
35,2,2,0,2,1,3.5,3.2615384615384615,53.927,1.776,2.249,49.902,8.023,0,7,13,19,14,7,4,1,0
39,3,14,4,2,0,3.5,3.0,53.915,12.421,3.456,38.038,7.572,0,6,17,22,8,4,3,1,0
40,3,16,6,1,0,3.5,2.95,53.872,14.421,3.92,35.531,5.936,0,5,18,23,7,4,2,1,0
30,3,6,6,1,1,3.0,2.8714285714285714,53.869,5.036,4.636,44.197,6.818,0,8,22,24,8,4,3,1,0
37,1,8,4,0,1,3.5,3.142857142857143,53.829,5.544,2.817,45.468,8.427,0,7,15,19,12,5,4,1,0
31,2,2,12,0,0,3.0,3.028985507246377,53.82,1.981,9.581,42.258,6.694,0,8,17,23,12,5,3,1,0
41,1,2,4,3,0,3.5,3.169491525423729,53.816,1.449,4.252,48.115,8.863,0,7,13,18,11,5,4,1,0
32,1,2,6,2,1,2.5,2.676470588235294,53.811,1.475,5.922,46.414,5.358,0,11,27,14,8,5,3,0,0
34,0,14,6,2,0,2.5,2.6515151515151514,53.802,11.734,4.85,37.218,5.34,0,8,27,20,5,3,3,0,0
42,2,10,10,0,0,3.5,3.086206896551724,53.769,8.548,7.88,37.341,7.662,0,6,16,16,12,4,3,1,0
29,2,14,4,0,1,3.0,2.9295774647887325,53.752,10.83,2.859,40.063,6.719,0,8,18,29,8,4,3,1,0
34,0,2,8,2,0,3.0,2.984848484848485,53.744,1.206,6.69,45.848,6.735,0,7,17,25,9,4,3,1,0
31,2,10,2,1,1,3.0,2.9420289855072466,53.721,7.659,2.382,43.68,7.032,0,8,17,28,8,4,3,1,0
42,1,16,4,0,1,2.5,2.6551724137931036,53.707,15.407,3.382,34.918,3.888,0,8,21,19,5,3,2,0,0
30,2,2,12,0,0,3.0,3.0285714285714285,53.649,1.951,9.738,41.96,6.274,0,8,17,24,12,5,3,1,0
32,2,6,12,0,0,2.5,2.75,53.64,4.679,10.311,38.65,5.076,0,10,27,12,11,5,3,0,0
41,0,6,10,1,0,3.0,2.9322033898305087,53.595,4.015,8.706,40.874,5.683,0,6,18,19,10,3,2,1,0
35,3,6,2,1,1,3.5,3.1384615384615384,53.55,4.66,2.223,46.667,8.118,0,7,17,18,12,6,4,1,0
31,1,16,4,1,0,3.0,2.9420289855072466,53.517,11.682,2.402,39.433,6.876,0,7,17,31,6,4,3,1,0
37,0,2,8,3,0,2.5,2.7142857142857144,53.416,1.31,8.201,43.905,5.526,0,9,25,14,8,4,3,0,0
37,3,16,0,0,1,3.0,2.9523809523809526,53.373,13.915,0.888,38.57,5.66,0,6,14,30,7,3,2,1,0
34,3,18,6,1,0,2.5,2.6515151515151514,53.353,17.046,3.95,32.357,3.522,0,8,26,20,7,3,2,0,0
41,1,10,4,2,0,3.5,3.0847457627118646,53.33,7.534,3.526,42.27,7.267,0,6,15,20,9,5,3,1,0
33,0,8,8,0,0,3.5,3.1641791044776117,53.306,5.004,4.999,43.303,8.028,0,6,18,19,13,6,4,1,0
38,3,4,12,1,0,2.5,2.661290322580645,53.302,4.082,11.889,37.331,3.912,0,9,27,10,10,4,2,0,0
35,0,4,2,1,1,3.5,3.1846153846153844,53.242,2.152,2.36,48.73,7.977,0,7,15,19,13,6,4,1,0
36,1,10,6,0,1,2.5,2.703125,53.209,7.737,4.253,41.219,5.826,0,9,25,16,7,4,3,0,0
29,3,6,0,3,1,3.0,2.971830985915493,53.194,4.853,3.175,45.166,6.498,0,8,18,27,9,5,3,1,0
38,1,8,4,1,1,2.5,2.6774193548387095,53.183,6.281,3.791,43.111,6.024,0,10,24,14,7,4,3,0,0
32,2,10,4,3,0,2.5,2.661764705882353,53.181,8.529,4.393,40.259,5.37,0,10,26,19,6,4,3,0,0
28,2,16,4,1,0,3.0,2.9444444444444446,53.153,12.068,2.326,38.759,6.371,0,7,18,32,7,4,3,1,0
33,1,4,2,3,0,3.5,3.1343283582089554,53.136,2.46,2.846,47.83,7.731,0,8,15,21,12,6,4,1,0
35,0,18,6,1,0,2.5,2.6769230769230767,53.091,15.217,3.851,34.023,3.846,0,7,26,20,7,3,2,0,0
34,1,6,0,2,1,3.0,3.0303030303030303,53.062,3.758,2.288,47.016,6.409,0,7,16,25,9,5,3,1,0
31,0,8,8,0,0,3.5,3.1449275362318843,53.061,4.922,4.945,43.194,7.466,0,7,18,19,14,6,4,1,0
35,1,6,0,1,1,3.5,3.2,53.012,3.683,1.508,47.821,7.626,0,7,14,20,13,6,4,1,0
40,1,2,0,2,1,3.5,3.2666666666666666,53.004,1.338,2.315,49.351,8.529,0,7,11,18,13,6,4,1,0
41,3,10,4,1,1,2.5,2.593220338983051,52.998,10.439,4.09,38.469,4.224,0,8,26,14,6,3,2,0,0
31,2,8,6,0,1,3.0,2.898550724637681,52.992,6.077,3.933,42.982,6.452,0,8,20,25,8,4,3,1,0
34,0,10,2,2,0,3.5,3.1818181818181817,52.99,6.489,2.017,44.484,8.101,0,6,15,23,11,6,4,1,0
38,0,8,4,0,1,3.0,3.0161290322580645,52.976,5.441,2.926,44.609,7.448,0,6,16,24,8,4,3,1,0
33,0,10,0,1,1,3.0,3.0597014925373136,52.971,6.647,1.504,44.82,6.611,0,6,16,27,9,5,3,1,0
34,2,8,2,1,1,3.0,2.9393939393939394,52.928,6.073,2.393,44.462,6.673,0,8,17,25,8,4,3,1,0
31,3,8,4,1,1,3.0,2.898550724637681,52.927,6.595,3.203,43.129,6.664,0,8,20,25,8,4,3,1,0
41,3,6,8,2,0,3.0,2.847457627118644,52.914,5.624,7.379,39.911,6.051,0,6,20,20,7,3,2,1,0
34,1,18,0,1,0,3.5,3.1515151515151514,52.895,13.436,0.494,38.965,6.597,0,6,13,26,12,5,3,1,0
30,3,14,6,1,0,3.0,2.8857142857142857,52.893,11.514,3.353,38.026,6.414,0,7,21,28,6,4,3,1,0
40,1,2,2,3,1,2.5,2.7,52.875,1.541,4.528,46.806,5.808,0,10,22,14,7,4,3,0,0
28,0,8,0,2,1,3.5,3.2777777777777777,52.849,4.691,2.202,45.956,8.711,0,6,15,24,14,7,5,1,0
29,3,8,8,1,0,3.0,2.887323943661972,52.843,6.751,5.815,40.277,6.421,0,8,22,24,9,4,3,1,0
36,3,2,0,2,1,3.5,3.21875,52.814,2.302,2.197,48.315,7.891,0,7,13,20,13,6,4,1,0
28,0,14,4,1,0,3.5,3.125,52.796,9.568,2.19,41.038,7.188,0,7,17,25,12,6,4,1,0
34,0,6,8,1,0,3.0,2.9393939393939394,52.793,3.707,5.694,43.392,7.051,0,7,20,22,9,4,3,1,0
41,3,6,6,3,0,3.0,2.8135593220338984,52.78,5.709,5.8,41.271,6.011,0,6,20,22,5,3,2,1,0
32,2,8,4,0,1,3.5,3.1176470588235294,52.719,5.648,2.787,44.284,7.434,0,8,17,19,13,6,4,1,0
36,0,6,6,0,1,3.0,2.9375,52.6,3.664,3.967,44.969,7.21,0,7,19,22,8,4,3,1,0
41,3,12,8,2,0,2.5,2.6440677966101696,52.589,12.164,7.841,32.584,4.158,0,7,25,16,6,3,2,0,0
35,3,14,8,0,0,3.0,2.876923076923077,52.553,11.861,5.407,35.285,5.283,0,6,19,27,7,3,2,1,0
32,0,10,2,2,0,3.5,3.161764705882353,52.481,6.361,1.954,44.166,7.415,0,7,15,23,12,6,4,1,0
30,2,4,6,2,0,3.5,3.0714285714285716,52.414,2.946,4.195,45.273,7.521,0,8,19,20,12,6,4,1,0
40,1,6,0,1,1,3.5,3.2333333333333334,52.406,3.743,1.466,47.197,8.419,0,6,14,17,12,6,4,1,0
41,0,10,10,0,0,3.0,2.9661016949152543,52.384,7.385,7.932,37.067,5.85,0,5,17,22,9,3,2,1,0
29,3,18,4,1,0,2.5,2.7183098591549295,52.354,15.62,2.343,34.391,4.614,0,9,26,22,7,4,3,0,0
34,2,6,10,0,0,3.0,2.984848484848485,52.338,4.52,7.184,40.634,6.577,0,7,19,21,11,4,3,1,0
34,1,4,0,3,1,2.5,2.742424242424242,52.327,2.496,3.312,46.519,5.55,0,10,24,16,8,5,3,0,0
31,0,14,0,1,1,2.5,2.7681159420289854,52.301,10.544,1.5,40.257,4.968,0,9,23,22,8,4,3,0,0
33,3,14,8,0,0,3.0,2.8656716417910446,52.286,11.725,5.161,35.4,5.155,0,7,19,27,8,3,2,1,0
32,1,6,10,0,0,3.0,2.9558823529411766,52.232,3.816,7.378,41.038,6.621,0,8,19,22,11,4,3,1,0
40,2,10,4,3,0,3.0,2.8666666666666667,52.222,8.6,4.131,39.491,5.736,0,6,17,26,5,3,2,1,0
42,2,14,6,3,0,2.5,2.586206896551724,52.214,13.858,6.505,31.851,4.02,0,7,24,19,4,2,2,0,0
33,1,12,0,2,0,3.5,3.1940298507462686,52.187,8.172,1.225,42.79,7.686,0,6,14,25,11,6,4,1,0
41,0,4,2,1,1,3.5,3.23728813559322,52.184,2.216,2.348,47.62,8.448,0,6,14,16,12,6,4,1,0
39,2,2,2,2,1,3.0,2.9836065573770494,52.179,2.044,3.261,46.874,7.045,0,8,14,23,8,4,3,1,0
34,1,8,0,2,1,2.5,2.712121212121212,52.166,5.993,2.448,43.725,5.178,0,10,24,17,8,4,3,0,0
35,2,2,4,3,0,3.0,2.9384615384615387,52.124,1.96,4.186,45.978,6.516,0,8,16,26,7,4,3,1,0
35,3,6,6,2,0,3.0,2.8923076923076922,52.11,5.105,4.384,42.621,6.604,0,7,21,22,7,4,3,1,0
31,3,10,10,0,0,2.5,2.739130434782609,52.075,8.575,7.402,36.098,4.92,0,9,27,16,10,4,3,0,0
32,1,10,6,0,1,2.5,2.661764705882353,52.075,7.601,4.094,40.38,5.394,0,10,27,17,7,4,3,0,0
33,3,16,4,1,0,3.0,2.8507462686567164,52.053,13.39,2.41,36.253,5.306,0,7,18,30,6,3,2,1,0
39,0,4,4,3,0,3.0,2.9508196721311477,52.037,2.264,4.144,45.629,7.233,0,7,17,22,7,4,3,1,0
28,0,8,4,2,0,3.5,3.1527777777777777,51.831,5.004,3.193,43.634,6.664,0,7,18,22,13,7,4,1,0
30,3,10,4,0,1,3.0,2.914285714285714,51.694,7.953,2.7,41.041,6.122,0,8,19,27,8,4,3,1,0
31,1,4,8,2,0,2.5,2.652173913043478,51.62,2.596,6.82,42.204,5.298,0,11,28,14,9,4,3,0,0
38,2,8,0,3,0,3.0,3.0161290322580645,51.492,6.103,2.183,43.206,6.611,0,6,15,26,7,4,3,1,0
29,0,12,0,1,1,3.0,3.056338028169014,51.49,8.086,1.344,42.06,6.039,0,6,16,31,9,5,3,1,0
42,2,6,8,1,0,3.5,3.0689655172413794,51.463,4.826,5.796,40.841,7.2,0,6,18,14,11,5,3,1,0
30,1,4,12,0,0,2.5,2.757142857142857,51.408,2.528,9.953,38.927,4.872,0,11,26,13,12,5,3,0,0
28,0,6,4,1,1,3.5,3.2083333333333335,51.407,3.303,3.159,44.945,8.151,0,7,18,20,14,7,5,1,0
38,2,2,4,3,0,3.0,2.935483870967742,51.402,1.977,4.061,45.364,7.074,0,8,16,23,7,4,3,1,0
28,1,2,2,3,1,3.0,3.0416666666666665,51.352,1.286,4.017,46.049,7.341,0,9,15,28,10,5,4,1,0
33,3,10,6,1,0,3.0,2.8805970149253732,51.347,8.18,3.553,39.614,6.71,0,7,21,25,6,4,3,1,0
42,0,2,4,2,1,2.5,2.7241379310344827,51.334,1.202,4.945,45.187,5.994,0,9,22,13,7,4,3,0,0
34,2,4,4,2,0,3.5,3.106060606060606,51.321,2.891,3.092,45.338,7.488,0,8,17,18,12,6,4,1,0
38,0,16,4,1,0,3.0,2.9193548387096775,51.317,12.263,2.341,36.713,5.42,0,5,16,30,5,3,2,1,0
33,2,2,4,1,1,3.0,2.985074626865672,51.282,1.818,3.294,46.17,6.335,0,8,17,24,9,5,3,1,0
38,1,10,4,2,0,3.0,2.8870967741935485,51.263,7.481,3.287,40.495,5.584,0,7,17,25,6,4,2,1,0
37,2,12,8,1,0,2.5,2.619047619047619,51.257,10.56,6.356,34.341,3.768,0,8,27,16,7,3,2,0,0
28,0,6,4,2,1,2.5,2.7222222222222223,51.24,3.729,4.22,43.291,6.33,0,11,28,16,8,5,4,0,0
34,2,16,0,1,0,3.5,3.106060606060606,51.165,11.81,0.472,38.883,6.203,0,6,14,27,10,5,3,1,0
34,0,6,0,3,0,3.0,3.0454545454545454,51.122,3.439,1.995,45.688,6.511,0,6,16,27,8,5,3,1,0
32,1,2,8,2,0,2.5,2.661764705882353,51.04,1.41,6.868,42.762,5.226,0,11,27,14,9,4,3,0,0
29,3,14,0,3,0,2.5,2.704225352112676,51.011,11.506,2.187,37.318,4.872,0,9,26,23,6,4,3,0,0
36,2,8,0,1,1,3.0,2.984375,50.985,6.087,1.428,43.47,6.566,0,7,16,25,8,4,3,1,0
31,3,4,6,2,0,3.0,2.869565217391304,50.942,3.497,4.304,43.141,6.223,0,8,21,25,7,4,3,1,0
32,0,14,4,0,0,3.5,3.176470588235294,50.78,9.208,1.647,39.925,7.198,0,6,15,25,11,6,4,1,0
36,2,8,0,2,0,3.5,3.1875,50.763,5.549,1.254,43.96,7.656,0,6,15,21,11,6,4,1,0
41,0,6,12,0,0,2.5,2.7288135593220337,50.66,4.158,11.278,35.224,3.732,0,8,24,11,10,4,2,0,0
40,3,8,8,1,0,3.0,2.85,50.584,7.086,5.934,37.564,5.624,0,6,20,21,7,3,2,1,0
30,3,6,10,0,0,3.0,2.9285714285714284,50.57,4.858,7.08,38.632,6.05,0,8,21,22,11,4,3,1,0
32,0,4,2,3,0,3.0,2.985294117647059,50.517,2.122,2.803,45.592,5.989,0,8,16,27,8,5,3,1,0
41,2,10,2,2,0,3.5,3.1016949152542375,50.506,7.721,2.185,40.6,6.807,0,6,14,21,9,5,3,1,0
29,0,2,12,0,0,2.5,2.816901408450704,50.425,1.114,9.684,39.627,4.326,0,10,26,14,12,6,3,0,0
42,0,4,4,3,0,3.0,2.9827586206896552,50.413,2.322,4.163,43.928,7.433,0,6,16,22,6,4,3,1,0
28,3,4,6,1,1,3.0,2.9166666666666665,50.386,3.415,4.325,42.646,5.421,0,8,22,24,9,5,3,1,0
37,1,4,6,2,0,3.0,2.888888888888889,50.38,2.464,4.457,43.459,6.873,0,8,19,21,7,4,3,1,0
32,0,18,6,0,0,2.5,2.7058823529411766,50.339,14.025,3.044,33.27,4.902,0,8,26,21,7,3,3,0,0
34,3,8,8,1,0,2.5,2.6818181818181817,50.313,7.046,5.835,37.432,5.166,0,9,28,14,8,4,3,0,0
28,1,10,2,3,0,2.5,2.6944444444444446,50.284,7.249,2.943,40.092,4.482,0,11,26,20,7,5,3,0,0
31,3,14,6,1,0,2.5,2.652173913043478,50.272,11.676,3.436,35.16,4.914,0,9,28,20,5,4,3,0,0
33,0,6,0,1,1,3.0,3.029850746268657,50.221,3.283,1.47,45.468,5.88,0,7,16,26,9,5,3,1,0
