lands,mana_rocks,land_ramp,immediate_draw,per_turn_draw,on_cast_draw,curve,actual_curve,total_mana_spent,ramp_mana_spent,draw_mana_spent,nonramp_nondraw_mana_spent,high_cmc_mana_spent,cmc_0,cmc_1,cmc_2,cmc_3,cmc_4,cmc_5,cmc_6,cmc_7,cmc_8plus
40,2,16,6,0,0,3.5,3.0166666666666666,50.211,12.783,2.942,34.486,7.202,0,6,16,22,8,4,3,1,0
33,3,2,4,2,1,2.5,2.6417910447761193,50.155,2.575,4.299,43.281,5.064,0,11,27,14,8,4,3,0,0
33,1,6,0,3,0,3.0,3.014925373134328,50.086,3.523,2.066,44.497,5.966,0,7,16,27,8,5,3,1,0
29,3,8,10,0,0,2.5,2.6901408450704225,50.078,6.854,7.166,36.058,4.386,0,10,29,15,10,4,3,0,0
37,0,2,2,3,0,3.0,3.0476190476190474,50.052,0.988,2.924,46.14,6.331,0,7,14,25,8,5,3,1,0
37,2,12,0,3,0,2.5,2.761904761904762,50.004,9.915,2.207,37.882,5.226,0,8,22,20,6,4,3,0,0
33,0,6,4,3,0,2.5,2.656716417910448,49.888,3.677,4.037,42.174,5.244,0,10,27,16,7,4,3,0,0
29,2,2,4,3,0,3.0,2.943661971830986,49.886,1.834,3.983,44.069,5.908,0,9,17,28,8,5,3,1,0
36,2,2,4,2,0,3.5,3.140625,49.875,1.892,2.984,44.999,7.554,0,8,15,18,12,6,4,1,0
40,0,6,4,1,1,2.5,2.683333333333333,49.851,3.986,3.698,42.167,5.724,0,9,25,12,7,4,3,0,0
36,1,18,0,2,0,2.5,2.703125,49.809,15.043,1.345,33.421,3.558,0,8,22,22,7,3,2,0,0
33,2,4,6,1,0,3.5,3.074626865671642,49.806,2.85,3.358,43.598,6.979,0,8,19,17,12,6,4,1,0
37,1,16,8,0,0,2.5,2.6825396825396823,49.743,12.838,5.257,31.648,3.612,0,8,23,20,7,3,2,0,0
34,3,8,0,0,1,3.5,3.1818181818181817,49.72,5.857,0.856,43.007,7.243,0,7,15,20,13,6,4,1,0
36,1,14,2,2,0,2.5,2.71875,49.681,10.905,2.262,36.514,5.25,0,9,22,21,5,4,3,0,0
28,2,8,2,2,0,3.5,3.138888888888889,49.661,5.569,1.976,42.116,6.364,0,8,17,22,13,7,4,1,0
32,3,12,0,3,0,2.5,2.7058823529411766,49.66,9.888,2.038,37.734,4.836,0,9,25,21,6,4,3,0,0
31,0,10,2,3,0,2.5,2.6956521739130435,49.626,7.081,2.96,39.585,4.65,0,10,25,20,7,4,3,0,0
36,3,14,4,2,0,2.5,2.59375,49.589,12.734,3.455,33.4,3.624,0,9,25,20,5,3,2,0,0
38,3,4,8,1,0,3.0,2.9193548387096775,49.583,3.606,5.55,40.427,6.773,0,7,20,19,8,4,3,1,0
39,2,12,10,0,0,2.5,2.6721311475409837,49.537,10.257,8.045,31.235,3.678,0,8,24,16,8,3,2,0,0
30,1,2,0,2,1,3.5,3.3285714285714287,49.529,1.173,2.016,46.34,8.702,0,8,13,20,15,7,5,2,0
40,2,8,4,0,1,3.0,2.9,49.402,6.278,2.859,40.265,5.619,0,7,17,22,7,4,2,1,0
40,3,8,2,2,0,3.5,3.05,49.395,6.533,2.093,40.769,6.864,0,7,16,18,10,5,3,1,0
36,2,12,4,1,0,3.0,2.875,49.373,9.103,2.427,37.843,4.989,0,7,18,26,6,4,2,1,0
32,0,10,4,2,0,2.5,2.661764705882353,49.335,6.969,3.202,39.164,4.866,0,9,28,18,6,4,3,0,0
33,3,10,0,1,1,2.5,2.6865671641791047,49.322,8.671,1.496,39.155,4.848,0,9,27,17,7,4,3,0,0
39,3,2,0,1,1,3.5,3.2295081967213113,49.287,2.337,1.374,45.576,7.801,0,7,13,17,13,6,4,1,0
39,3,2,10,0,0,3.0,3.0,49.265,2.446,7.297,39.522,6.512,0,7,17,19,10,4,3,1,0
41,3,8,6,3,0,2.5,2.559322033898305,49.26,7.895,6.111,35.254,3.72,0,8,27,14,5,3,2,0,0
28,1,8,6,0,1,2.5,2.6666666666666665,49.18,5.512,3.996,39.672,4.53,0,11,29,16,8,5,3,0,0
32,0,18,2,0,0,3.0,3.0588235294117645,49.152,12.318,0.715,36.119,5.938,0,6,14,31,9,4,3,1,0
28,3,8,10,0,0,2.5,2.6805555555555554,49.098,6.608,7.103,35.387,4.62,0,10,30,15,10,4,3,0,0
40,2,8,2,1,1,2.5,2.716666666666667,49.035,6.496,2.391,40.148,5.358,0,9,23,14,7,4,3,0,0
42,3,10,10,0,0,3.0,2.8448275862068964,49.034,8.948,7.728,32.358,3.51,0,6,18,20,9,3,2,0,0
41,2,2,0,2,1,3.0,3.0338983050847457,49.025,1.851,2.153,45.021,6.806,0,7,13,23,8,4,3,1,0
29,3,4,0,2,1,3.0,3.0140845070422535,48.981,3.26,2.268,43.453,6.686,0,8,18,26,9,5,4,1,0
42,0,14,4,1,0,3.5,3.0689655172413794,48.927,10.366,2.412,36.149,6.505,0,5,15,22,8,4,3,1,0
32,2,8,2,0,1,3.0,2.985294117647059,48.907,5.566,1.64,41.701,5.607,0,8,17,25,9,5,3,1,0
38,2,12,6,0,0,3.5,3.0483870967741935,48.907,8.773,2.755,37.379,6.576,0,6,17,21,9,5,3,1,0
40,1,10,4,1,0,3.5,3.0833333333333335,48.859,6.838,2.392,39.629,6.865,0,6,15,21,9,5,3,1,0
33,2,2,8,0,0,3.5,3.1492537313432836,48.839,1.747,4.87,42.222,6.882,0,8,16,18,14,6,4,1,0
34,1,14,0,2,0,2.5,2.742424242424242,48.772,10.822,1.368,36.582,4.65,0,9,22,22,6,4,3,0,0
29,2,2,4,2,0,3.5,3.1971830985915495,48.771,1.83,2.96,43.981,7.416,0,8,16,21,13,7,5,1,0
34,1,8,0,0,1,3.5,3.212121212121212,48.72,4.878,0.864,42.978,6.791,0,7,13,22,13,6,4,1,0
42,3,12,4,0,1,2.5,2.6379310344827585,48.703,11.57,3.082,34.051,3.726,0,8,23,16,6,3,2,0,0
32,1,14,4,1,0,2.5,2.676470588235294,48.695,10.423,2.392,35.88,4.986,0,10,25,20,6,4,3,0,0
30,3,8,2,1,1,2.5,2.642857142857143,48.639,6.586,2.174,39.879,4.608,0,11,28,16,8,4,3,0,0
35,0,16,2,0,0,3.5,3.123076923076923,48.616,10.494,0.747,37.375,6.115,0,6,13,27,10,5,3,1,0
33,2,14,8,0,0,2.5,2.611940298507463,48.61,11.113,5.118,32.379,3.414,0,9,27,19,7,3,2,0,0
33,0,2,4,1,1,2.5,2.746268656716418,48.543,1.042,3.407,44.094,6.432,0,11,25,14,8,5,4,0,0
39,1,10,6,1,0,3.0,2.8360655737704916,48.493,7.209,3.544,37.74,5.301,0,7,18,24,6,3,2,1,0
28,2,6,8,0,0,3.5,3.0972222222222223,48.486,4.218,4.569,39.699,6.295,0,8,19,20,14,6,4,1,0
31,2,14,2,0,0,3.5,3.1449275362318843,48.43,9.481,0.732,38.217,6.499,0,7,15,25,11,6,4,1,0
42,1,10,0,3,0,3.0,2.9655172413793105,48.372,7.307,1.992,39.073,5.303,0,6,14,25,6,4,2,1,0
40,1,10,8,0,0,3.0,2.9,48.364,7.206,5.335,35.823,5.333,0,6,17,24,7,3,2,1,0
34,1,12,2,2,0,2.5,2.696969696969697,48.305,9.13,2.132,37.043,4.608,0,10,23,20,6,4,3,0,0
29,2,6,0,2,1,2.5,2.732394366197183,48.302,4.101,2.28,41.921,5.826,0,11,27,16,8,5,4,0,0
37,1,2,2,0,1,3.5,3.2063492063492065,48.269,1.177,1.7,45.392,7.121,0,8,12,19,13,6,4,1,0
35,2,16,4,0,0,3.0,2.876923076923077,48.227,11.821,1.69,34.716,4.883,0,7,16,30,6,3,2,1,0
39,3,12,8,0,0,3.0,2.819672131147541,48.193,10.118,5.006,33.069,3.306,0,6,18,25,7,3,2,0,0
37,2,4,4,0,1,3.0,2.9365079365079363,48.142,2.97,2.775,42.397,6.276,0,8,17,22,8,4,3,1,0
41,1,10,0,2,0,3.5,3.135593220338983,48.142,6.856,1.161,40.125,6.485,0,6,13,21,10,5,3,1,0
39,2,4,4,0,1,3.0,2.9344262295081966,48.056,2.862,2.765,42.429,6.68,0,8,17,20,8,4,3,1,0
40,1,6,0,0,1,3.5,3.25,47.928,3.506,0.796,43.626,7.564,0,6,13,18,12,6,4,1,0
39,1,6,6,0,1,2.5,2.6557377049180326,47.896,4.309,4.043,39.544,5.31,0,10,25,12,7,4,3,0,0
35,3,8,0,2,0,3.0,2.953846153846154,47.83,5.974,1.279,40.577,6.27,0,7,17,26,7,4,3,1,0
34,1,14,0,2,0,2.5,2.742424242424242,47.792,10.388,1.251,36.153,4.728,0,9,22,22,6,4,3,0,0
30,1,4,0,2,1,2.5,2.7714285714285714,47.762,2.331,2.302,43.129,5.796,0,11,25,16,9,5,4,0,0
34,1,4,6,1,0,3.0,2.893939393939394,47.712,2.371,3.34,42.001,5.887,0,8,19,24,7,4,3,1,0
33,1,16,2,1,0,2.5,2.716417910447761,47.709,11.614,1.282,34.813,4.842,0,10,22,22,6,4,3,0,0
30,0,14,4,0,0,3.0,2.9571428571428573,47.618,9.017,1.686,36.915,5.524,0,7,17,31,7,4,3,1,0
42,3,4,4,2,0,3.5,3.0344827586206895,47.591,3.722,3.18,40.689,6.573,0,7,17,15,10,5,3,1,0
31,0,8,0,1,0,3.5,3.2753623188405796,47.589,4.611,0.452,42.526,7.015,0,6,15,22,13,7,5,1,0
41,0,4,0,2,1,2.5,2.7288135593220337,47.563,2.32,2.399,42.844,5.484,0,8,24,13,7,4,3,0,0
28,0,10,2,2,0,2.5,2.75,47.502,6.396,2.098,39.008,5.652,0,11,25,20,7,5,4,0,0
40,3,14,0,1,0,3.5,3.1333333333333333,47.393,10.736,0.46,36.197,5.911,0,5,14,23,9,5,3,1,0
31,2,4,6,1,0,3.0,2.9130434782608696,47.343,2.757,3.321,41.265,5.331,0,8,21,23,8,5,3,1,0
29,2,6,6,0,1,2.5,2.647887323943662,47.269,4.261,3.713,39.295,4.284,0,11,30,14,8,5,3,0,0
40,1,2,2,2,0,3.5,3.2,47.192,1.248,1.882,44.062,7.564,0,8,12,17,12,6,4,1,0
42,2,4,10,1,0,2.5,2.6206896551724137,47.188,3.443,8.843,34.902,3.81,0,9,25,10,9,3,2,0,0
33,0,8,0,1,0,3.5,3.2388059701492535,47.037,4.303,0.446,42.288,6.393,0,6,15,21,13,7,4,1,0
31,0,8,2,0,1,2.5,2.7681159420289854,47.028,5.06,1.616,40.352,5.562,0,11,24,17,8,5,4,0,0
41,3,4,10,1,0,2.5,2.610169491525424,47.006,3.949,8.685,34.372,3.876,0,9,26,10,9,3,2,0,0
37,0,6,6,0,0,3.5,3.142857142857143,46.982,3.084,2.696,41.202,7.093,0,6,18,17,11,6,4,1,0
30,3,4,6,1,0,3.0,2.9,46.929,3.449,3.283,40.197,4.91,0,8,22,23,8,5,3,1,0
28,2,6,6,2,0,2.5,2.625,46.817,4.254,4.116,38.447,4.368,0,11,31,15,7,5,3,0,0
28,2,12,0,0,1,3.0,3.0277777777777777,46.811,8.232,0.832,37.747,4.872,0,7,16,31,9,5,3,1,0
40,3,2,2,0,1,3.5,3.216666666666667,46.754,2.231,1.641,42.882,7.404,0,7,13,17,12,6,4,1,0
41,3,18,4,1,0,2.5,2.6440677966101696,46.723,16.733,2.586,27.404,3.69,0,7,23,19,6,2,2,0,0
40,1,6,6,2,0,2.5,2.6333333333333333,46.711,4.194,4.537,37.98,5.292,0,9,26,13,5,4,3,0,0
41,0,18,2,1,0,2.5,2.7457627118644066,46.695,14.547,1.497,30.651,3.39,0,7,20,20,7,3,2,0,0
33,2,12,0,1,0,3.0,2.970149253731343,46.626,8.188,0.47,37.968,5.737,0,7,16,29,7,4,3,1,0
31,2,2,0,2,0,3.5,3.260869565217391,46.623,1.7,1.143,43.78,6.732,0,8,13,21,14,7,5,1,0
40,1,16,2,0,0,3.5,3.1333333333333333,46.564,10.989,0.707,34.868,5.726,0,6,12,24,9,5,3,1,0
38,0,6,0,1,1,2.5,2.725806451612903,46.54,3.59,1.468,41.482,4.944,0,9,24,14,8,4,3,0,0
39,1,4,10,0,0,2.5,2.7540983606557377,46.538,2.524,7.474,36.54,5.046,0,9,24,11,10,4,3,0,0
30,0,12,4,0,0,3.0,2.9571428571428573,46.522,7.594,1.761,37.167,5.307,0,7,17,31,7,4,3,1,0
35,2,4,0,2,0,3.0,3.0153846153846153,46.373,2.614,1.185,42.574,5.821,0,7,16,25,8,5,3,1,0
31,1,6,4,1,0,3.0,2.9420289855072466,46.309,3.627,2.209,40.473,5.115,0,8,19,25,8,5,3,1,0
29,2,8,6,1,0,2.5,2.6056338028169015,46.208,5.973,3.344,36.891,4.35,0,11,30,16,7,4,3,0,0
33,0,4,0,2,0,3.0,3.0597014925373136,46.2,2.036,1.226,42.938,6.265,0,7,16,26,8,5,4,1,0
30,0,8,0,0,1,3.0,3.0714285714285716,46.056,4.295,0.852,40.909,6.153,0,7,16,28,9,5,4,1,0
30,1,8,4,0,0,3.5,3.1,46.042,4.74,1.679,39.623,5.912,0,8,17,22,12,6,4,1,0
32,2,4,2,0,1,3.0,2.9705882352941178,46.039,2.634,1.676,41.729,5.125,0,9,16,25,9,5,3,1,0
38,2,10,2,1,0,3.0,2.9516129032258065,45.877,7.292,1.222,37.363,6.196,0,7,16,25,6,4,3,1,0
40,3,8,2,2,0,3.0,2.8833333333333333,45.725,6.349,1.975,37.401,4.781,0,7,17,23,6,4,2,1,0
40,1,4,2,1,1,2.5,2.6666666666666665,45.65,2.604,2.338,40.708,5.16,0,10,24,12,7,4,3,0,0
33,2,2,2,1,1,2.5,2.7313432835820897,45.607,1.809,2.16,41.638,5.466,0,12,24,14,8,5,4,0,0
41,3,2,0,2,1,2.5,2.711864406779661,45.574,2.593,2.272,40.709,5.136,0,9,23,13,7,4,3,0,0
32,3,18,2,0,0,2.5,2.75,45.573,13.938,0.702,30.933,4.668,0,9,23,22,7,4,3,0,0
29,3,4,4,2,0,2.5,2.676056338028169,45.567,3.355,3.002,39.21,5.46,0,12,28,15,7,5,4,0,0
39,1,2,6,1,0,3.0,2.918032786885246,45.532,1.289,3.251,40.992,5.862,0,8,17,21,7,4,3,1,0
29,3,14,0,0,0,3.5,3.1549295774647885,45.499,9.247,0.0,36.252,5.716,0,7,15,26,12,6,4,1,0
29,3,10,0,2,0,2.5,2.704225352112676,45.396,7.742,1.204,36.45,3.786,0,10,27,19,7,5,3,0,0
42,3,2,0,2,0,3.5,3.2413793103448274,45.305,2.151,1.162,41.992,7.474,0,6,13,17,11,6,4,1,0
31,0,12,2,1,0,2.5,2.6956521739130435,45.288,7.765,1.266,36.257,4.308,0,10,25,20,7,4,3,0,0
40,2,2,6,0,1,2.5,2.6666666666666665,45.252,2.083,4.081,39.088,4.866,0,10,24,12,7,4,3,0,0
31,2,14,2,0,0,3.0,2.9420289855072466,45.249,9.346,0.744,35.159,5.192,0,8,16,30,7,4,3,1,0
30,2,12,6,0,0,2.5,2.642857142857143,45.239,8.685,2.743,33.811,4.236,0,10,28,19,6,4,3,0,0
39,0,2,8,1,0,2.5,2.7049180327868854,45.218,1.132,5.776,38.31,4.728,0,9,25,12,8,4,3,0,0
33,3,14,6,0,0,2.5,2.611940298507463,45.095,10.999,2.761,31.335,4.53,0,9,28,19,5,3,3,0,0
42,3,16,2,0,0,3.5,3.0689655172413794,44.887,12.234,0.754,31.899,6.417,0,6,13,23,8,4,3,1,0
42,3,10,6,0,0,3.5,2.9827586206896552,44.763,7.997,2.776,33.99,6.442,0,6,18,18,8,4,3,1,0
41,1,14,2,0,0,3.5,3.135593220338983,44.646,9.159,0.707,34.78,6.127,0,6,12,23,9,5,3,1,0
30,2,14,0,1,0,2.5,2.7142857142857144,44.586,9.988,0.408,34.19,4.2,0,10,24,22,7,4,3,0,0
41,2,6,0,3,0,2.5,2.694915254237288,44.577,4.436,2.127,38.014,4.836,0,9,23,14,6,4,3,0,0
38,3,2,6,2,0,2.5,2.629032258064516,44.549,2.577,4.275,37.697,4.824,0,10,26,13,6,4,3,0,0
42,3,4,4,3,0,2.5,2.586206896551724,44.496,4.055,4.352,36.089,5.196,0,9,26,12,5,3,3,0,0
34,2,14,0,1,0,2.5,2.727272727272727,44.411,10.01,0.488,33.913,4.542,0,9,23,21,6,4,3,0,0
39,2,12,2,0,0,3.5,3.081967213114754,44.283,8.099,0.685,35.499,5.799,0,7,14,21,10,5,3,1,0
39,3,10,2,2,0,2.5,2.622950819672131,44.264,8.476,2.173,33.615,4.704,0,9,25,16,5,3,3,0,0
37,0,6,2,0,1,2.5,2.6984126984126986,44.258,3.379,1.656,39.223,4.428,0,10,24,14,8,4,3,0,0
28,2,2,0,2,0,3.5,3.3194444444444446,44.235,1.663,1.062,41.51,6.449,0,8,14,21,14,8,5,2,0
41,2,18,2,0,0,3.0,2.8983050847457625,44.188,14.055,0.763,29.37,2.976,0,6,13,28,7,3,2,0,0
41,1,4,10,0,0,2.5,2.6779661016949152,44.073,2.521,7.386,34.166,5.154,0,9,25,10,9,3,3,0,0
33,3,14,0,0,0,3.0,2.970149253731343,44.012,9.613,0.0,34.399,5.409,0,7,16,29,7,4,3,1,0
39,1,14,0,0,0,3.5,3.1475409836065573,44.008,8.824,0.0,35.184,5.549,0,6,12,24,10,5,3,1,0
35,0,14,0,0,0,3.0,3.0307692307692307,43.912,8.719,0.0,35.193,5.422,0,6,14,30,7,4,3,1,0
38,3,2,2,0,1,3.0,2.9838709677419355,43.909,2.226,1.54,40.143,5.603,0,8,14,24,8,4,3,1,0
29,1,8,0,1,0,3.0,3.0140845070422535,43.791,4.583,0.406,38.802,5.032,0,8,17,28,8,5,4,1,0
28,2,6,2,2,0,2.5,2.6805555555555554,43.764,4.181,1.981,37.602,4.62,0,12,28,16,7,5,4,0,0
37,0,4,6,0,0,3.0,2.9365079365079363,43.628,1.976,2.743,38.909,6.097,0,7,18,23,7,4,3,1,0
28,1,10,0,0,0,3.5,3.25,43.551,5.747,0.0,37.804,5.728,0,7,14,25,13,7,5,1,0
41,2,4,4,0,1,2.5,2.6610169491525424,43.321,3.036,2.825,37.46,4.908,0,10,24,11,7,4,3,0,0
37,3,18,2,0,0,2.5,2.6825396825396823,43.265,14.442,0.807,28.016,2.994,0,8,23,20,7,3,2,0,0
38,3,6,2,2,0,2.5,2.6451612903225805,43.195,4.801,2.061,36.333,4.59,0,10,25,14,6,4,3,0,0
36,2,12,6,0,0,2.5,2.609375,43.142,8.83,2.95,31.362,4.446,0,9,27,17,5,3,3,0,0
42,1,2,2,1,1,2.5,2.689655172413793,43.133,1.424,2.258,39.451,4.818,0,10,22,12,7,4,3,0,0
29,2,4,6,0,0,3.0,2.9014084507042255,42.94,2.684,2.594,37.662,4.151,0,9,20,25,8,5,3,1,0
41,0,16,2,1,0,2.5,2.6779661016949152,42.924,11.524,1.322,30.078,3.438,0,7,22,20,5,3,2,0,0
30,0,2,6,0,0,3.0,3.0142857142857142,42.842,0.96,2.61,39.272,5.042,0,8,18,25,9,5,4,1,0
32,2,6,4,1,0,2.5,2.6029411764705883,42.814,4.283,2.284,36.247,3.966,0,11,29,14,7,4,3,0,0
28,1,8,0,0,1,2.5,2.7777777777777777,42.802,4.873,0.872,37.057,4.506,0,11,25,18,9,5,4,0,0
37,2,10,2,0,0,3.0,2.984126984126984,42.736,6.518,0.697,35.521,5.245,0,7,15,26,7,4,3,1,0
32,0,2,2,0,1,2.5,2.7794117647058822,42.633,1.022,1.629,39.982,4.902,0,11,24,15,9,5,4,0,0
41,2,2,4,0,1,2.5,2.6779661016949152,42.578,1.856,2.778,37.944,4.62,0,10,23,12,7,4,3,0,0
28,1,10,2,0,0,3.0,2.9583333333333335,42.484,5.789,0.707,35.988,4.061,0,9,16,30,8,5,3,1,0
30,2,8,2,1,0,2.5,2.6714285714285713,42.478,5.126,1.242,36.11,3.78,0,11,27,17,7,5,3,0,0
33,0,2,0,1,0,3.0,3.1044776119402986,42.441,0.902,0.428,41.111,5.362,0,7,14,27,9,5,4,1,0
33,3,2,6,1,0,2.5,2.5970149253731343,42.252,2.249,3.15,36.853,4.032,0,11,29,13,7,4,3,0,0
34,1,10,0,0,0,3.0,3.0303030303030303,42.121,5.948,0.0,36.173,4.952,0,7,15,27,8,5,3,1,0
38,0,16,2,0,0,2.5,2.7096774193548385,42.066,10.931,0.731,30.404,4.614,0,8,22,21,5,3,3,0,0
28,3,2,6,0,0,3.0,2.9444444444444446,41.959,2.072,2.604,37.283,4.481,0,9,20,25,8,5,4,1,0
41,0,4,8,0,0,2.5,2.711864406779661,41.943,2.078,5.0,34.865,4.626,0,9,24,11,8,4,3,0,0
34,3,4,0,0,1,2.5,2.757575757575758,41.837,3.148,0.832,37.857,5.292,0,11,24,14,8,5,4,0,0
39,3,4,6,1,0,2.5,2.6065573770491803,41.77,3.413,3.314,35.043,4.74,0,10,27,11,6,4,3,0,0
40,3,6,2,0,0,3.5,3.1333333333333333,41.679,3.987,0.681,37.011,6.662,0,7,15,17,11,5,4,1,0
40,3,14,2,1,0,2.5,2.6166666666666667,41.581,10.973,1.307,29.301,3.228,0,8,24,18,5,3,2,0,0
36,3,16,0,0,0,2.5,2.75,41.307,11.15,0.0,30.157,4.392,0,8,22,22,5,4,3,0,0
35,1,8,0,0,0,3.0,3.0307692307692307,41.294,4.715,0.0,36.579,4.763,0,7,15,26,8,5,3,1,0
31,1,14,0,0,0,2.5,2.7246376811594204,41.257,9.003,0.0,32.254,3.756,0,10,23,22,7,4,3,0,0
38,3,8,2,0,0,3.0,2.967741935483871,41.252,5.452,0.658,35.142,5.505,0,7,16,24,7,4,3,1,0
39,1,10,4,0,0,2.5,2.7049180327868854,40.815,6.499,1.745,32.571,4.632,0,9,23,16,6,4,3,0,0
37,3,8,2,0,0,3.0,2.9206349206349205,40.671,5.57,0.694,34.407,5.186,0,8,17,23,7,4,3,1,0
28,1,14,0,0,0,2.5,2.75,40.65,8.556,0.0,32.094,3.372,0,10,24,23,7,5,3,0,0
28,1,6,2,0,0,3.0,3.0,40.646,3.151,0.656,36.839,4.221,0,9,17,27,9,5,4,1,0
42,3,6,6,0,0,3.0,2.810344827586207,40.57,4.386,2.721,33.463,4.88,0,7,19,20,6,3,2,1,0
36,3,8,0,0,0,3.0,2.96875,40.447,5.375,0.0,35.072,4.944,0,7,16,26,7,4,3,1,0
42,2,14,6,0,0,2.5,2.586206896551724,40.411,10.682,2.919,26.81,3.24,0,8,24,17,4,3,2,0,0
40,1,10,0,1,0,2.5,2.716666666666667,40.368,6.386,0.456,33.526,4.674,0,9,22,16,6,4,3,0,0
30,0,2,6,0,0,2.5,2.7285714285714286,40.301,0.936,2.501,36.864,4.362,0,11,27,15,8,5,4,0,0
42,3,18,0,0,0,2.5,2.7241379310344827,40.015,14.046,0.0,25.969,2.928,0,7,20,20,6,3,2,0,0
38,0,8,0,1,0,2.5,2.725806451612903,39.983,4.604,0.406,34.973,4.158,0,9,23,16,7,4,3,0,0
36,1,8,4,0,0,2.5,2.640625,39.914,4.918,1.708,33.288,4.044,0,10,26,15,6,4,3,0,0
41,3,2,6,1,0,2.5,2.6271186440677967,39.908,2.383,3.328,34.197,4.572,0,10,25,11,6,4,3,0,0
40,1,2,4,0,0,3.0,2.966666666666667,39.826,1.181,1.669,36.976,5.406,0,8,14,23,7,4,3,1,0
28,3,2,6,0,0,2.5,2.6944444444444446,39.618,2.103,2.644,34.871,3.894,0,12,28,15,8,5,4,0,0
41,3,2,0,1,0,3.0,3.0,39.592,2.055,0.41,37.127,5.585,0,7,14,23,7,4,3,1,0
40,1,10,6,0,0,2.5,2.55,39.59,6.78,2.933,29.877,3.102,0,9,26,15,5,3,2,0,0
37,2,2,2,0,0,3.0,3.015873015873016,39.471,1.577,0.693,37.201,4.487,0,8,14,24,8,5,3,1,0
28,3,2,6,0,0,2.5,2.6944444444444446,39.174,2.118,2.484,34.572,3.408,0,12,28,15,8,5,4,0,0
37,1,10,2,0,0,2.5,2.6825396825396823,38.791,5.954,0.65,32.187,4.014,0,10,23,17,6,4,3,0,0
33,2,8,2,0,0,2.5,2.6417910447761193,38.313,5.079,0.651,32.583,3.678,0,11,26,16,7,4,3,0,0
42,1,4,4,1,0,2.5,2.6379310344827585,38.295,2.259,2.171,33.865,4.44,0,10,24,11,6,4,3,0,0
38,1,2,0,1,0,2.5,2.774193548387097,38.199,1.15,0.426,36.623,5.124,0,11,21,14,7,5,4,0,0
30,2,2,0,0,0,3.0,3.057142857142857,38.059,1.539,0.0,36.52,3.858,0,9,15,26,9,6,4,1,0
40,0,12,0,0,0,2.5,2.7666666666666666,38.035,7.219,0.0,30.816,3.948,0,8,21,18,6,4,3,0,0
39,3,4,0,1,0,2.5,2.6721311475409837,37.889,3.062,0.488,34.339,4.2,0,10,24,13,7,4,3,0,0
30,0,4,2,0,0,2.5,2.7142857142857144,37.797,1.806,0.686,35.305,3.924,0,12,26,15,8,5,4,0,0
38,0,2,4,0,0,2.5,2.7096774193548385,37.166,0.92,1.511,34.735,3.798,0,10,24,13,7,5,3,0,0
41,0,4,0,1,0,2.5,2.711864406779661,36.677,1.878,0.408,34.391,4.2,0,9,23,13,7,4,3,0,0
28,3,4,0,0,0,2.5,2.7083333333333335,35.907,2.796,0.0,33.111,3.3,0,12,27,16,8,5,4,0,0
40,2,6,2,0,0,2.5,2.65,35.801,3.778,0.649,31.374,4.158,0,10,24,13,6,4,3,0,0
40,2,6,2,0,0,2.5,2.65,35.368,3.642,0.712,31.014,3.876,0,10,24,13,6,4,3,0,0
